Playback::frame, 0
Playback::version, 2, 131335
#
# FMOD v2.01.07 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 512)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 256, maxPCMCodecs: 0,
#       ASIONumChannels: 0, vol0virtualvol: 0.001, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 512, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, ../../Sounds/PC/Stereo/ambient.bank, 0, 2097152
Playback::loadBankFinished, {69c4fd7c-29cd-46fa-b3bc-2211166e7c6d}, 2097152, 0
EventInstance::set3DAttributes, 21591296, {{-224.522,226.936,4.63344},{0,0,0},{0.0820556,-0.996628,0},{0,0,1}}
EventInstance::set3DAttributes, 21591296, {{-224.522,226.936,4.63344},{0,0,0},{0.0820556,-0.996628,0},{0,0,1}}
EventInstance::set3DAttributes, 21643008, {{-227.715,229.911,4.44387},{0,0,0},{0.717989,-0.696054,0},{0,0,1}}
EventInstance::set3DAttributes, 21643008, {{-227.715,229.911,4.44387},{0,0,0},{0.720005,-0.693969,0},{0,0,1}}
EventInstance::set3DAttributes, 21424384, {{-210.891,217.639,4.63077},{0,0,0},{0.800654,-0.599127,0},{0,0,1}}
EventInstance::set3DAttributes, 21424384, {{-210.891,217.639,4.63077},{0,0,0},{0.803247,-0.595645,0},{0,0,1}}
EventInstance::set3DAttributes, 21540608, {{-230.621,221.369,5.07994},{0,0,0},{-0.19624,-0.980556,0},{0,0,1}}
EventInstance::set3DAttributes, 21540608, {{-230.621,221.369,5.07994},{0,0,0},{-0.197,-0.980403,0},{0,0,1}}
EventInstance::set3DAttributes, 21862400, {{-216.081,220.405,4.62222},{0,0,0},{0.514092,-0.857735,0},{0,0,1}}
EventInstance::set3DAttributes, 21862400, {{-216.081,220.405,4.62222},{0,0,0},{0.511282,-0.859413,0},{0,0,1}}
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
EventDescription::createInstance, 2200320, 22267904
EventInstance::set3DAttributes, 22267904, {{-226.265,225.643,1.85959},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 22267904, 1
EventInstance::start, 22267904
EventInstance::getDescription, 22267904, 2200320
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-216.542,209.608,8.08494},{0,0,0},{-0.0541161,0.831238,-0.553276},{-0.0359439,0.552107,0.832998}}, {-216.687,212.151,6.04662}, true
EventInstance::release, 21595392
EventInstance::release, 21577216
EventInstance::release, 22205184
EventInstance::release, 21425152
EventInstance::release, 22066944
EventInstance::release, 21660416
EventInstance::release, 21872640
EventInstance::release, 21609984
EventInstance::release, 20641024
EventInstance::release, 21724416
EventInstance::release, 21989376
EventInstance::release, 22194432
EventInstance::release, 22005760
EventInstance::release, 22008832
EventInstance::release, 21564160
EventInstance::release, 21794560
EventInstance::release, 21522432
EventInstance::release, 22342400
EventInstance::release, 22109440
EventInstance::release, 22400512
EventInstance::release, 21397248
EventInstance::release, 21816320
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22134784
EventInstance::set3DAttributes, 22134784, {{-225.612,218.676,2.5527},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22134784, Armor Type, 0, false
EventInstance::setPitch, 22134784, 1
EventInstance::start, 22134784
EventInstance::getDescription, 22134784, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22308352
EventInstance::set3DAttributes, 22308352, {{-221.771,226.389,1.80132},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22308352, Armor Type, 0, false
EventInstance::setPitch, 22308352, 1
EventInstance::start, 22308352
EventInstance::getDescription, 22308352, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22520320
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22209280
EventInstance::set3DAttributes, 22520320, {{-228.122,221.816,2.19771},{0,0,0},{0,0,1},{0,1,0}}
EventDescription::createInstance, 2244608, 22373888
EventInstance::setParameterByName, 22520320, Armor Type, 0, false
EventInstance::set3DAttributes, 22209280, {{-224.422,215.86,3.09585},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 22373888, {{-228.451,218.779,2.71327},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 22520320, 1
EventInstance::setParameterByName, 22373888, Armor Type, 0, false
EventInstance::setParameterByName, 22209280, Armor Type, 0, false
EventInstance::setPitch, 22373888, 1
EventInstance::setPitch, 22209280, 1
EventInstance::start, 22520320
EventInstance::getDescription, 22520320, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::start, 22209280
EventInstance::getDescription, 22209280, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::start, 22373888
EventInstance::getDescription, 22373888, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22708736
EventInstance::set3DAttributes, 22708736, {{-214.885,221.247,1.7799},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22708736, Armor Type, 0, false
EventInstance::setPitch, 22708736, 1
EventInstance::start, 22708736
EventInstance::getDescription, 22708736, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22645760
EventInstance::set3DAttributes, 22645760, {{-215.216,218.434,1.95857},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22645760, Armor Type, 0, false
EventInstance::setPitch, 22645760, 1
EventInstance::start, 22645760
EventInstance::getDescription, 22645760, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22332416
EventInstance::set3DAttributes, 22332416, {{-213.432,223.54,1.72791},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22332416, Armor Type, 0, false
EventInstance::setPitch, 22332416, 1
EventInstance::start, 22332416
EventInstance::getDescription, 22332416, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22315008
EventInstance::set3DAttributes, 22315008, {{-210.473,214.603,2.09206},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22315008, Armor Type, 0, false
EventInstance::setPitch, 22315008, 1
EventInstance::start, 22315008
EventInstance::getDescription, 22315008, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {41be07c3-a32b-4dff-a6d5-7f9439df4e23}, 2152704
EventDescription::createInstance, 2152704, 22742784
EventInstance::set3DAttributes, 22742784, {{-214.257,206.994,4.57089},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 22742784, 1
EventInstance::start, 22742784
EventInstance::getDescription, 22742784, 2152704
System::getEventByID, {41be07c3-a32b-4dff-a6d5-7f9439df4e23}, 2152704
System::getEventByID, {278eac60-d209-4d5f-bc04-f9ab0cfaa2c8}, 2388480
EventDescription::createInstance, 2388480, 21835776
EventInstance::set3DAttributes, 21835776, {{-213.49,225.743,4.50775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 21835776, 0.985556
EventInstance::start, 21835776
EventInstance::getDescription, 21835776, 2388480
System::getEventByID, {278eac60-d209-4d5f-bc04-f9ab0cfaa2c8}, 2388480
EventInstance::set3DAttributes, 20299264, {{-219.936,227.246,4.58025},{0,0,0},{0.810307,0.586006,0},{0,0,1}}
EventInstance::set3DAttributes, 21377280, {{-219.721,226.61,4.57737},{0,0,0},{0.546928,0.83718,0},{0,0,1}}
EventInstance::set3DAttributes, 20299264, {{-219.936,227.246,4.58025},{0,0,0},{0.817902,0.575358,0},{0,0,1}}
EventInstance::set3DAttributes, 21377280, {{-219.721,226.61,4.57737},{0,0,0},{0.539708,0.841852,0},{0,0,1}}
EventInstance::set3DAttributes, 20435968, {{-220.342,228.802,4.53516},{0,0,0},{-0.525546,0.850765,0},{0,0,1}}
EventInstance::set3DAttributes, 20587520, {{-226.089,227.227,4.61643},{0,0,0},{-0.780712,0.624891,0},{0,0,1}}
EventInstance::set3DAttributes, 20435968, {{-220.342,228.802,4.53516},{0,0,0},{-0.524314,0.851525,0},{0,0,1}}
EventInstance::set3DAttributes, 20587520, {{-226.089,227.227,4.61643},{0,0,0},{-0.789034,0.61435,0},{0,0,1}}
EventInstance::set3DAttributes, 22014720, {{-221.019,225.277,4.61125},{0,0,0},{-0.334959,0.942233,0},{0,0,1}}
EventInstance::set3DAttributes, 22014720, {{-221.019,225.277,4.61125},{0,0,0},{-0.345045,0.938586,0},{0,0,1}}
EventInstance::set3DAttributes, 21506048, {{-213.534,231.565,4.64345},{0,0,0},{-0.0205808,0.999788,0},{0,0,1}}
EventInstance::set3DAttributes, 21506048, {{-213.534,231.565,4.64345},{0,0,0},{-0.0188661,0.999822,0},{0,0,1}}
EventInstance::set3DAttributes, 21835776, {{-213.49,225.743,4.50775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 21835776, {{-213.49,225.743,4.50775},{0,0,0},{-0.994714,-0.102684,0},{0,0,1}}
EventInstance::set3DAttributes, 21414912, {{-214.102,236.077,4.80242},{0,0,0},{-0.814436,0.580253,0},{0,0,1}}
EventInstance::set3DAttributes, 21414912, {{-214.102,236.077,4.80242},{0,0,0},{-0.814638,0.579969,0},{0,0,1}}
EventInstance::set3DAttributes, 20616960, {{-212.366,231.347,4.60568},{0,0,0},{-0.899228,0.43748,0},{0,0,1}}
EventInstance::set3DAttributes, 20616960, {{-212.366,231.347,4.60568},{0,0,0},{-0.899352,0.437225,0},{0,0,1}}
EventInstance::set3DAttributes, 21691648, {{-213.42,203.8,7.5672},{0,0,0},{-0.992534,0.121968,0},{0,0,1}}
EventInstance::set3DAttributes, 21691648, {{-213.42,203.8,7.5672},{0,0,0},{-0.992534,0.121968,0},{0,0,1}}
EventInstance::set3DAttributes, 20603392, {{-213.241,232.771,4.60689},{0,0,0},{-0.712359,0.701816,0},{0,0,1}}
EventInstance::set3DAttributes, 20603392, {{-213.241,232.771,4.60689},{0,0,0},{-0.708641,0.70557,0},{0,0,1}}
EventInstance::set3DAttributes, 21447424, {{-210.523,204.649,6.51025},{0,0,0},{-0.993814,0.111061,0},{0,0,1}}
EventInstance::set3DAttributes, 21447424, {{-210.523,204.649,6.51025},{0,0,0},{-0.993814,0.111061,0},{0,0,1}}
EventInstance::set3DAttributes, 21935616, {{-206.812,230.283,4.61576},{0,0,0},{0.752551,-0.658534,0},{0,0,1}}
EventInstance::set3DAttributes, 21935616, {{-206.812,230.283,4.61576},{0,0,0},{0.75225,-0.658877,0},{0,0,1}}
EventInstance::set3DAttributes, 21711616, {{-212.733,233.621,4.68697},{0,0,0},{0.862337,-0.506335,0},{0,0,1}}
EventInstance::set3DAttributes, 21711616, {{-212.733,233.621,4.68697},{0,0,0},{0.862337,-0.506335,0},{0,0,1}}
EventInstance::set3DAttributes, 22110208, {{-223.011,216.107,5.63516},{0,0,0},{-0.255576,-0.966789,0},{0,0,1}}
EventInstance::set3DAttributes, 22110208, {{-223.011,216.107,5.63516},{0,0,0},{-0.258263,-0.966075,0},{0,0,1}}
EventInstance::set3DAttributes, 22104064, {{-214.917,224.346,4.57296},{0,0,0},{-0.199758,-0.979845,0},{0,0,1}}
EventInstance::set3DAttributes, 22104064, {{-214.917,224.346,4.57296},{0,0,0},{-0.205294,-0.9787,0},{0,0,1}}
EventInstance::set3DAttributes, 21591296, {{-224.498,226.906,4.63284},{0,0,0},{0.0820556,-0.996628,0},{0,0,1}}
EventInstance::set3DAttributes, 21591296, {{-224.498,226.906,4.63284},{0,0,0},{0.0820556,-0.996628,0},{0,0,1}}
EventInstance::set3DAttributes, 21643008, {{-227.701,229.928,4.46027},{0,0,0},{0.720005,-0.693969,0},{0,0,1}}
EventInstance::set3DAttributes, 21643008, {{-227.701,229.928,4.46027},{0,0,0},{0.722106,-0.691783,0},{0,0,1}}
EventInstance::set3DAttributes, 21424384, {{-210.875,217.631,4.63032},{0,0,0},{0.803247,-0.595645,0},{0,0,1}}
EventInstance::set3DAttributes, 21424384, {{-210.875,217.631,4.63032},{0,0,0},{0.804351,-0.594154,0},{0,0,1}}
EventInstance::set3DAttributes, 21540608, {{-230.626,221.321,5.0928},{0,0,0},{-0.197,-0.980403,0},{0,0,1}}
EventInstance::set3DAttributes, 21540608, {{-230.626,221.321,5.0928},{0,0,0},{-0.197671,-0.980268,0},{0,0,1}}
EventInstance::set3DAttributes, 21862400, {{-216.067,220.373,4.62517},{0,0,0},{0.511282,-0.859413,0},{0,0,1}}
EventInstance::set3DAttributes, 21862400, {{-216.067,220.373,4.62517},{0,0,0},{0.510004,-0.860172,0},{0,0,1}}
System::getEventByID, {b9a64e7f-25dc-418b-aac9-796c75a17a0f}, 2360064
EventDescription::createInstance, 2360064, 21954816
EventInstance::set3DAttributes, 21954816, {{-213.891,200.041,9.53449},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 21954816, 0.988605
EventInstance::start, 21954816
EventInstance::getDescription, 21954816, 2360064
System::getEventByID, {b9a64e7f-25dc-418b-aac9-796c75a17a0f}, 2360064
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-216.542,209.608,8.08494},{0,0,0},{-0.0541161,0.831238,-0.553276},{-0.0359439,0.552107,0.832998}}, {-216.688,212.151,6.04655}, true
Playback::frame, 0
EventInstance::getDescription, 22178816, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22301952, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 21745152, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22222848, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22009088, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22511872, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 21833728, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 21857024, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 21634048, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22402560, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22062848, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 21768448, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22242048, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22053888, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22015232, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 21723648, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 21840384, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22166016, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 21831680, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 22385920, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 20279552, 2147072
Playback::frame, 0
System::getEventByID, {80973a95-32de-4f70-bb30-32de3642f5d2}, 2147072
Playback::frame, 0
EventInstance::getDescription, 20697344, 2211840
Playback::frame, 0
System::getEventByID, {f69255b1-9ef1-45cc-a0b9-800caeb23447}, 2211840
Playback::frame, 0
EventInstance::getDescription, 20896768, 2401792
Playback::frame, 0
System::getEventByID, {d359bda8-ed96-4320-886d-8e4452ee1219}, 2401792
Playback::frame, 0
EventInstance::getDescription, 21907968, 2200576
Playback::frame, 0
System::getEventByID, {e5aad0cf-3ad0-490d-b5da-0872a568901f}, 2200576
Playback::frame, 1024
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22459904
EventInstance::set3DAttributes, 22459904, {{-216.784,213.793,2.80565},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22459904, Armor Type, 0, false
EventInstance::setPitch, 22459904, 1
EventInstance::start, 22459904
EventInstance::getDescription, 22459904, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22436864
EventInstance::set3DAttributes, 22436864, {{-213.17,225.783,1.72504},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22436864, Armor Type, 0, false
EventInstance::setPitch, 22436864, 1
EventInstance::start, 22436864
EventInstance::getDescription, 22436864, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22921216
EventInstance::set3DAttributes, 22921216, {{-220.676,222.141,1.88868},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22921216, Armor Type, 0, false
EventInstance::setPitch, 22921216, 1
EventInstance::start, 22921216
EventInstance::getDescription, 22921216, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22853632
EventInstance::set3DAttributes, 22853632, {{-205.88,220.889,1.74},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22853632, Armor Type, 0, false
EventInstance::setPitch, 22853632, 1
EventInstance::start, 22853632
EventInstance::getDescription, 22853632, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22292480
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22206976
EventInstance::set3DAttributes, 22292480, {{-215.198,220.506,1.83247},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 22206976, {{-210.411,212.546,2.37241},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22292480, Armor Type, 0, false
EventInstance::setParameterByName, 22206976, Armor Type, 0, false
EventInstance::setPitch, 22292480, 1
EventInstance::start, 22292480
EventInstance::getDescription, 22292480, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setParameterByName, 22206976, Occlusion, 0.0588235, false
EventInstance::setPitch, 22206976, 1
EventInstance::start, 22206976
EventInstance::getDescription, 22206976, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 22069760
EventInstance::set3DAttributes, 22069760, {{-216.27,220.664,1.85217},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 22069760, Armor Type, 0, false
EventInstance::setPitch, 22069760, 1
EventInstance::start, 22069760
EventInstance::getDescription, 22069760, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::stop, 20597504, 0
EventInstance::set3DAttributes, 20587520, {{-226.086,227.22,4.61865},{0,0,0},{-0.789034,0.61435,0},{0,0,1}}
EventInstance::set3DAttributes, 20587520, {{-226.086,227.22,4.61865},{0,0,0},{-0.797796,0.602927,0},{0,0,1}}
EventInstance::set3DAttributes, 20299264, {{-219.913,227.263,4.58},{0,0,0},{0.817902,0.575358,0},{0,0,1}}
EventInstance::set3DAttributes, 20299264, {{-219.913,227.263,4.58},{0,0,0},{0.827103,0.562051,0},{0,0,1}}
EventInstance::set3DAttributes, 21377280, {{-219.712,226.596,4.57921},{0,0,0},{0.539708,0.841852,0},{0,0,1}}
EventInstance::set3DAttributes, 21377280, {{-219.712,226.596,4.57921},{0,0,0},{0.529327,0.848418,0},{0,0,1}}
EventInstance::set3DAttributes, 20435968, {{-220.352,228.818,4.53554},{0,0,0},{-0.524314,0.851525,0},{0,0,1}}
EventInstance::set3DAttributes, 20435968, {{-220.352,228.818,4.53554},{0,0,0},{-0.516847,0.856078,0},{0,0,1}}
EventInstance::set3DAttributes, 22014720, {{-220.967,225.266,4.60914},{0,0,0},{-0.345045,0.938586,0},{0,0,1}}
EventInstance::set3DAttributes, 22014720, {{-220.967,225.266,4.60914},{0,0,0},{-0.353081,0.935593,0},{0,0,1}}
EventInstance::set3DAttributes, 21506048, {{-213.545,231.582,4.64627},{0,0,0},{-0.0188661,0.999822,0},{0,0,1}}
EventInstance::set3DAttributes, 21506048, {{-213.545,231.582,4.64627},{0,0,0},{-0.0342183,0.999414,0},{0,0,1}}
EventInstance::set3DAttributes, 21835776, {{-213.514,225.747,4.50642},{0,0,0},{-0.994714,-0.102684,0},{0,0,1}}
EventInstance::set3DAttributes, 21835776, {{-213.514,225.747,4.50642},{0,0,0},{-0.997532,-0.0702183,0},{0,0,1}}
EventInstance::set3DAttributes, 21414912, {{-214.145,236.098,4.78422},{0,0,0},{-0.814638,0.579969,0},{0,0,1}}
EventInstance::set3DAttributes, 21414912, {{-214.145,236.098,4.78422},{0,0,0},{-0.814835,0.579693,0},{0,0,1}}
EventInstance::set3DAttributes, 21691648, {{-213.42,203.8,7.5672},{0,0,0},{-0.992534,0.121968,0},{0,0,1}}
EventInstance::set3DAttributes, 20616960, {{-212.395,231.343,4.58999},{0,0,0},{-0.899352,0.437225,0},{0,0,1}}
EventInstance::set3DAttributes, 21691648, {{-213.42,203.8,7.5672},{0,0,0},{-0.992534,0.121968,0},{0,0,1}}
EventInstance::set3DAttributes, 20616960, {{-212.395,231.343,4.58999},{0,0,0},{-0.899344,0.437241,0},{0,0,1}}
EventInstance::set3DAttributes, 20603392, {{-213.253,232.77,4.61044},{0,0,0},{-0.708641,0.70557,0},{0,0,1}}
EventInstance::set3DAttributes, 20603392, {{-213.253,232.77,4.61044},{0,0,0},{-0.697352,0.716729,0},{0,0,1}}
EventInstance::set3DAttributes, 21447424, {{-210.523,204.649,6.51025},{0,0,0},{-0.993814,0.111061,0},{0,0,1}}
EventInstance::set3DAttributes, 21447424, {{-210.523,204.649,6.51025},{0,0,0},{-0.993814,0.111061,0},{0,0,1}}
EventInstance::set3DAttributes, 21935616, {{-206.753,230.214,4.60326},{0,0,0},{0.75225,-0.658877,0},{0,0,1}}
EventInstance::set3DAttributes, 21935616, {{-206.753,230.214,4.60326},{0,0,0},{0.752072,-0.659081,0},{0,0,1}}
EventInstance::set3DAttributes, 21711616, {{-212.688,233.612,4.67827},{0,0,0},{0.862337,-0.506335,0},{0,0,1}}
EventInstance::set3DAttributes, 21711616, {{-212.688,233.612,4.67827},{0,0,0},{0.862337,-0.506335,0},{0,0,1}}
EventInstance::set3DAttributes, 22110208, {{-223.019,216.039,5.66945},{0,0,0},{-0.258263,-0.966075,0},{0,0,1}}
EventInstance::set3DAttributes, 22110208, {{-223.019,216.039,5.66945},{0,0,0},{-0.258577,-0.965991,0},{0,0,1}}
EventInstance::set3DAttributes, 21591296, {{-224.472,226.875,4.63329},{0,0,0},{0.0820556,-0.996628,0},{0,0,1}}
EventInstance::set3DAttributes, 21591296, {{-224.472,226.875,4.63329},{0,0,0},{0.0820556,-0.996628,0},{0,0,1}}
