Playback::frame, 0
Playback::version, 2, 131335
#
# FMOD v2.01.07 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 512)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 256, maxPCMCodecs: 0,
#       ASIONumChannels: 0, vol0virtualvol: 0.001, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 512, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, ../../Sounds/PC/Stereo/ambient.bank, 0, 2097152
Playback::loadBankFinished, {69c4fd7c-29cd-46fa-b3bc-2211166e7c6d}, 2097152, 0
EventInstance::set3DAttributes, 33517824, {{-218.316,220.053,4.77021},{0,0,0},{0.600449,-0.799663,0},{0,0,1}}
EventInstance::set3DAttributes, 36528640, {{-226.597,218.151,5.5426},{0,0,0},{0.845487,0.533997,0},{0,0,1}}
EventInstance::set3DAttributes, 33517824, {{-218.316,220.053,4.77021},{0,0,0},{0.569027,-0.822319,0},{0,0,1}}
EventInstance::set3DAttributes, 36528640, {{-226.597,218.151,5.5426},{0,0,0},{0.854197,0.519949,0},{0,0,1}}
EventInstance::set3DAttributes, 36403968, {{-227.76,205.872,10.0729},{0,0,0},{-0.135375,-0.990794,0},{0,0,1}}
EventInstance::set3DAttributes, 36403968, {{-227.76,205.872,10.0729},{0,0,0},{-0.0912085,-0.995832,0},{0,0,1}}
EventInstance::set3DAttributes, 36660480, {{-221.297,221.076,4.86791},{0,0,0},{0.392807,-0.919621,0},{0,0,1}}
EventInstance::set3DAttributes, 36660480, {{-221.297,221.076,4.86791},{0,0,0},{0.393296,-0.919412,0},{0,0,1}}
EventInstance::set3DAttributes, 35650816, {{-224.442,215.801,5.86456},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 35650816, {{-224.442,215.801,5.86456},{0,0,0},{0.779319,0.626628,0},{0,0,1}}
EventInstance::set3DAttributes, 34966272, {{-221.206,213.242,6.36968},{0,0,0},{0.899282,0.43737,0},{0,0,1}}
EventInstance::set3DAttributes, 36098816, {{-219.921,226.19,4.50056},{0,0,0},{0.858568,0.512699,0},{0,0,1}}
EventInstance::set3DAttributes, 36098816, {{-219.921,226.19,4.50056},{0,0,0},{0.858573,0.512692,0},{0,0,1}}
EventInstance::set3DAttributes, 34966272, {{-221.206,213.242,6.36968},{0,0,0},{0.904874,0.42568,0},{0,0,1}}
EventInstance::set3DAttributes, 36023296, {{-226.485,203.896,10.8544},{0,0,0},{-0.239447,0.970909,0},{0,0,1}}
EventInstance::set3DAttributes, 36023296, {{-226.485,203.896,10.8544},{0,0,0},{-0.220051,0.975488,0},{0,0,1}}
EventInstance::set3DAttributes, 34834176, {{-221.536,218.128,5.08792},{0,0,0},{0.942181,0.335104,0},{0,0,1}}
EventInstance::set3DAttributes, 34834176, {{-221.536,218.128,5.08792},{0,0,0},{0.944256,0.329212,0},{0,0,1}}
EventInstance::set3DAttributes, 34412032, {{-217.563,203.167,9.95728},{0,0,0},{0.989465,0.144772,0},{0,0,1}}
EventInstance::set3DAttributes, 35453440, {{-219.347,223.536,4.60272},{0,0,0},{0.977502,-0.210927,0},{0,0,1}}
EventInstance::set3DAttributes, 34412032, {{-217.563,203.167,9.95728},{0,0,0},{0.984139,0.177401,0},{0,0,1}}
EventInstance::set3DAttributes, 35453440, {{-219.347,223.536,4.60272},{0,0,0},{0.983031,-0.183441,0},{0,0,1}}
EventInstance::set3DAttributes, 36803328, {{-226.203,211.452,7.4883},{0,0,0},{-0.0903599,0.995909,0},{0,0,1}}
EventInstance::set3DAttributes, 36803328, {{-226.203,211.452,7.4883},{0,0,0},{-0.0846359,0.996412,0},{0,0,1}}
EventInstance::set3DAttributes, 34817280, {{-208.755,216.64,4.65589},{0,0,0},{-0.51408,0.857742,0},{0,0,1}}
EventInstance::set3DAttributes, 34817280, {{-208.755,216.64,4.65589},{0,0,0},{-0.525449,0.850825,0},{0,0,1}}
EventInstance::set3DAttributes, 36800256, {{-217.149,205.65,8.57438},{0,0,0},{-0.645851,0.763464,0},{0,0,1}}
EventInstance::set3DAttributes, 36800256, {{-217.149,205.65,8.57438},{0,0,0},{-0.631214,0.775609,0},{0,0,1}}
EventInstance::set3DAttributes, 34825472, {{-212.84,197.919,10.7788},{0,0,0},{0.917697,-0.397281,0},{0,0,1}}
EventInstance::set3DAttributes, 34825472, {{-212.84,197.919,10.7788},{0,0,0},{0.917477,-0.397788,0},{0,0,1}}
EventInstance::set3DAttributes, 35179008, {{-209.544,215.203,4.7197},{0,0,0},{-0.973404,-0.229095,0},{0,0,1}}
EventInstance::set3DAttributes, 35179008, {{-209.544,215.203,4.7197},{0,0,0},{-0.966573,-0.256391,0},{0,0,1}}
EventInstance::set3DAttributes, 34883840, {{-208.38,201.326,8.24474},{0,0,0},{0.435654,-0.900114,0},{0,0,1}}
EventInstance::set3DAttributes, 34883840, {{-208.38,201.326,8.24474},{0,0,0},{0.420616,-0.907239,0},{0,0,1}}
EventInstance::set3DAttributes, 36059392, {{-223.05,205.429,9.68978},{0,0,0},{0.0723444,0.99738,0},{0,0,1}}
EventInstance::set3DAttributes, 35516672, {{-207.897,200.149,8.46969},{0,0,0},{0.894942,-0.446183,0},{0,0,1}}
EventInstance::set3DAttributes, 36059392, {{-223.05,205.429,9.68978},{0,0,0},{0.0973316,0.995252,0},{0,0,1}}
EventInstance::set3DAttributes, 35516672, {{-207.897,200.149,8.46969},{0,0,0},{0.902377,-0.430948,0},{0,0,1}}
EventInstance::set3DAttributes, 36096000, {{-208.064,213.057,4.87783},{0,0,0},{0.661196,-0.750213,0},{0,0,1}}
EventInstance::set3DAttributes, 36096000, {{-208.064,213.057,4.87783},{0,0,0},{0.661196,-0.750213,0},{0,0,1}}
EventInstance::set3DAttributes, 36259840, {{-209.797,219.425,4.37383},{0,0,0},{0.0941744,0.995556,0},{0,0,1}}
EventInstance::set3DAttributes, 36259840, {{-209.797,219.425,4.37383},{0,0,0},{0.0953309,0.995446,0},{0,0,1}}
EventInstance::set3DAttributes, 36590848, {{-213.097,220.462,4.16845},{0,0,0},{0.593637,-0.804733,0},{0,0,1}}
EventInstance::set3DAttributes, 36590848, {{-213.097,220.462,4.16845},{0,0,0},{0.603194,-0.797595,0},{0,0,1}}
EventInstance::set3DAttributes, 36241152, {{-217.374,212.187,6.19659},{0,0,0},{0.0589768,0.998259,0},{0,0,1}}
EventInstance::set3DAttributes, 36241152, {{-217.374,212.187,6.19659},{0,0,0},{0.0589768,0.998259,0},{0,0,1}}
EventInstance::set3DAttributes, 36165120, {{-222.611,210.173,7.60365},{0,0,0},{-0.127502,0.991838,0},{0,0,1}}
EventInstance::set3DAttributes, 36165120, {{-222.611,210.173,7.60365},{0,0,0},{-0.128418,0.99172,0},{0,0,1}}
EventInstance::set3DAttributes, 37007872, {{-216.189,217.695,4.73394},{0,0,0},{0.989811,-0.14239,0},{0,0,1}}
EventInstance::set3DAttributes, 37007872, {{-216.189,217.695,4.73394},{0,0,0},{0.991356,-0.131203,0},{0,0,1}}
EventInstance::set3DAttributes, 35626496, {{-218.638,224.189,4.50684},{0,0,0},{0.882311,0.470667,0},{0,0,1}}
EventInstance::set3DAttributes, 35626496, {{-218.638,224.189,4.50684},{0,0,0},{0.882852,0.46965,0},{0,0,1}}
EventInstance::set3DAttributes, 36130560, {{-213.567,215.294,4.96268},{0,0,0},{-0.517358,0.855769,0},{0,0,1}}
EventInstance::set3DAttributes, 36130560, {{-213.567,215.294,4.96268},{0,0,0},{-0.513328,0.858193,0},{0,0,1}}
EventInstance::set3DAttributes, 36374784, {{-213.363,223.064,4.45472},{0,0,0},{0.0610165,-0.998137,0},{0,0,1}}
EventInstance::set3DAttributes, 36374784, {{-213.363,223.064,4.45472},{0,0,0},{0.0503065,-0.998734,0},{0,0,1}}
EventInstance::set3DAttributes, 36119808, {{-221.425,223.812,2.29886},{0,0,0},{0.0375129,0.999296,0},{0,0,1}}
EventInstance::set3DAttributes, 36119808, {{-221.425,223.812,2.29886},{0,0,0},{0.0393148,0.999227,0},{0,0,1}}
EventInstance::set3DAttributes, 36370432, {{-206.234,213.395,4.42905},{0,0,0},{0.564792,-0.825233,0},{0,0,1}}
EventInstance::set3DAttributes, 36370432, {{-206.234,213.395,4.42905},{0,0,0},{0.565074,-0.82504,0},{0,0,1}}
EventInstance::set3DAttributes, 35460096, {{-214.525,198.172,11.2701},{0,0,0},{-0.166361,0.986065,0},{0,0,1}}
EventInstance::set3DAttributes, 35460096, {{-214.525,198.172,11.2701},{0,0,0},{-0.166969,0.985962,0},{0,0,1}}
System::getEventByID, {c1b3467b-f4c7-4e5c-a9e4-97f3940fb5f5}, 2149376
EventDescription::createInstance, 2149376, 36248320
EventInstance::set3DAttributes, 36248320, {{-204.689,212.949,4.42607},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 36248320, Armor Type, 0.3, false
EventInstance::setPitch, 36248320, 1
EventInstance::start, 36248320
EventInstance::getDescription, 36248320, 2149376
System::getEventByID, {c1b3467b-f4c7-4e5c-a9e4-97f3940fb5f5}, 2149376
EventInstance::stop, 36901376, 0
System::getEventByID, {e5aad0cf-3ad0-490d-b5da-0872a568901f}, 2200576
EventDescription::createInstance, 2200576, 36196352
EventInstance::set3DAttributes, 36196352, {{-219.211,205.759,6.13495},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 36196352, 1
EventInstance::start, 36196352
EventInstance::getDescription, 36196352, 2200576
System::getEventByID, {e5aad0cf-3ad0-490d-b5da-0872a568901f}, 2200576
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-216.412,210.609,7.57162},{0,0,0},{0.312628,0.798204,-0.514912},{0.187783,0.479449,0.857243}}, {-215.496,213.057,5.65345}, true
EventInstance::release, 37056000
EventInstance::release, 36108800
EventInstance::release, 35310592
EventInstance::release, 36692736
EventInstance::release, 36604416
EventInstance::release, 35632128
Playback::frame, 0
EventInstance::getDescription, 34239488, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 35240704, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 36489472, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 36538880, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 36696320, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 35233536, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 36096768, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 36125440, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 35463168, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 36070912, 2200320
Playback::frame, 0
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
Playback::frame, 1024
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 36434176
EventInstance::set3DAttributes, 36434176, {{-218.281,220.38,1.92813},{0,0,0},{0,0,1},{0,1,0}}
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setParameterByName, 36434176, Armor Type, 0, false
EventDescription::createInstance, 2244608, 36671232
EventInstance::setPitch, 36434176, 1
EventInstance::set3DAttributes, 36671232, {{-221.758,218.293,2.37123},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::start, 36434176
EventInstance::getDescription, 36434176, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setParameterByName, 36671232, Armor Type, 0, false
EventInstance::setPitch, 36671232, 1
EventInstance::start, 36671232
EventInstance::getDescription, 36671232, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 36289536
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 36289536, {{-211.96,203.49,5.50109},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 36289536, Armor Type, 0, false
EventDescription::createInstance, 2244608, 36606464
EventInstance::setPitch, 36289536, 1
EventInstance::start, 36289536
EventInstance::getDescription, 36289536, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 36606464, {{-208.413,216.615,1.82603},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 36606464, Armor Type, 0, false
EventInstance::setPitch, 36606464, 1
EventInstance::start, 36606464
EventInstance::getDescription, 36606464, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 36602368
EventInstance::set3DAttributes, 36602368, {{-206.259,211.782,2.13721},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 36602368, Armor Type, 0, false
EventInstance::setPitch, 36602368, 1
EventInstance::start, 36602368
EventInstance::getDescription, 36602368, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 37040128
EventInstance::set3DAttributes, 37040128, {{-226.829,214.104,3.85302},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 37040128, Armor Type, 0, false
EventInstance::setPitch, 37040128, 1
EventInstance::start, 37040128
EventInstance::getDescription, 37040128, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 36353536
EventInstance::set3DAttributes, 36353536, {{-218.165,216.625,2.36268},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 36353536, Armor Type, 0, false
EventInstance::setPitch, 36353536, 1
EventInstance::start, 36353536
EventInstance::getDescription, 36353536, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 37035520, {{-212.049,215.929,4.81174},{0,0,0},{0.207362,-0.978264,0},{0,0,1}}
EventInstance::set3DAttributes, 37035520, {{-212.049,215.929,4.81174},{0,0,0},{0.192157,-0.981364,0},{0,0,1}}
EventInstance::set3DAttributes, 33517824, {{-218.316,220.034,4.77145},{0,0,0},{0.569027,-0.822319,0},{0,0,1}}
EventInstance::set3DAttributes, 33517824, {{-218.316,220.034,4.77145},{0,0,0},{0.53674,-0.843748,0},{0,0,1}}
EventInstance::set3DAttributes, 36528640, {{-226.577,218.168,5.53572},{0,0,0},{0.854197,0.519949,0},{0,0,1}}
EventInstance::set3DAttributes, 36528640, {{-226.577,218.168,5.53572},{0,0,0},{0.863557,0.50425,0},{0,0,1}}
EventInstance::set3DAttributes, 36403968, {{-227.769,205.839,10.095},{0,0,0},{-0.0912085,-0.995832,0},{0,0,1}}
EventInstance::set3DAttributes, 36403968, {{-227.769,205.839,10.095},{0,0,0},{-0.0444708,-0.999011,0},{0,0,1}}
EventInstance::set3DAttributes, 36660480, {{-221.294,221.076,4.86527},{0,0,0},{0.393296,-0.919412,0},{0,0,1}}
EventInstance::set3DAttributes, 36660480, {{-221.294,221.076,4.86527},{0,0,0},{0.393705,-0.919237,0},{0,0,1}}
EventInstance::set3DAttributes, 35650816, {{-224.435,215.804,5.86304},{0,0,0},{0.779319,0.626628,0},{0,0,1}}
EventInstance::set3DAttributes, 35650816, {{-224.435,215.804,5.86304},{0,0,0},{0.778273,0.627926,0},{0,0,1}}
EventInstance::set3DAttributes, 34966272, {{-221.182,213.252,6.36203},{0,0,0},{0.904874,0.42568,0},{0,0,1}}
EventInstance::set3DAttributes, 34966272, {{-221.182,213.252,6.36203},{0,0,0},{0.908907,0.416998,0},{0,0,1}}
EventInstance::set3DAttributes, 36098816, {{-219.87,226.232,4.49901},{0,0,0},{0.858573,0.512692,0},{0,0,1}}
EventInstance::set3DAttributes, 36098816, {{-219.87,226.232,4.49901},{0,0,0},{0.858577,0.512686,0},{0,0,1}}
EventInstance::set3DAttributes, 36023296, {{-226.485,203.966,10.8251},{0,0,0},{-0.220051,0.975488,0},{0,0,1}}
EventInstance::set3DAttributes, 36023296, {{-226.485,203.966,10.8251},{0,0,0},{-0.198359,0.980129,0},{0,0,1}}
EventInstance::set3DAttributes, 34834176, {{-221.52,218.133,5.08735},{0,0,0},{0.944256,0.329212,0},{0,0,1}}
EventInstance::set3DAttributes, 34834176, {{-221.52,218.133,5.08735},{0,0,0},{0.947665,0.319267,0},{0,0,1}}
EventInstance::set3DAttributes, 34412032, {{-217.513,203.175,9.94244},{0,0,0},{0.984139,0.177401,0},{0,0,1}}
EventInstance::set3DAttributes, 34412032, {{-217.513,203.175,9.94244},{0,0,0},{0.977735,0.209845,0},{0,0,1}}
EventInstance::set3DAttributes, 36803328, {{-226.201,211.464,7.48418},{0,0,0},{-0.0846359,0.996412,0},{0,0,1}}
EventInstance::set3DAttributes, 35453440, {{-219.324,223.542,4.60217},{0,0,0},{0.983031,-0.183441,0},{0,0,1}}
EventInstance::set3DAttributes, 36803328, {{-226.201,211.464,7.48418},{0,0,0},{-0.0798502,0.996807,0},{0,0,1}}
EventInstance::set3DAttributes, 35453440, {{-219.324,223.542,4.60217},{0,0,0},{0.987656,-0.156639,0},{0,0,1}}
EventInstance::set3DAttributes, 34817280, {{-208.747,216.656,4.65365},{0,0,0},{-0.525449,0.850825,0},{0,0,1}}
EventInstance::set3DAttributes, 34817280, {{-208.747,216.656,4.65365},{0,0,0},{-0.527298,0.84968,0},{0,0,1}}
EventInstance::set3DAttributes, 36800256, {{-217.184,205.71,8.55946},{0,0,0},{-0.631214,0.775609,0},{0,0,1}}
EventInstance::set3DAttributes, 36800256, {{-217.184,205.71,8.55946},{0,0,0},{-0.614575,0.788858,0},{0,0,1}}
EventInstance::set3DAttributes, 34825472, {{-212.838,197.918,10.7783},{0,0,0},{0.917477,-0.397788,0},{0,0,1}}
EventInstance::set3DAttributes, 34825472, {{-212.838,197.918,10.7783},{0,0,0},{0.917313,-0.398167,0},{0,0,1}}
EventInstance::set3DAttributes, 34883840, {{-208.374,201.317,8.24603},{0,0,0},{0.420616,-0.907239,0},{0,0,1}}
EventInstance::set3DAttributes, 34883840, {{-208.374,201.317,8.24603},{0,0,0},{0.405178,-0.914238,0},{0,0,1}}
EventInstance::set3DAttributes, 35516672, {{-207.836,200.108,8.4757},{0,0,0},{0.902377,-0.430948,0},{0,0,1}}
EventInstance::set3DAttributes, 35516672, {{-207.836,200.108,8.4757},{0,0,0},{0.909783,-0.415084,0},{0,0,1}}
EventInstance::set3DAttributes, 36059392, {{-223.033,205.495,9.65693},{0,0,0},{0.0973316,0.995252,0},{0,0,1}}
EventInstance::set3DAttributes, 36059392, {{-223.033,205.495,9.65693},{0,0,0},{0.124524,0.992217,0},{0,0,1}}
EventInstance::set3DAttributes, 36096000, {{-208.056,213.073,4.87258},{0,0,0},{0.661196,-0.750213,0},{0,0,1}}
EventInstance::set3DAttributes, 36096000, {{-208.056,213.073,4.87258},{0,0,0},{0.659588,-0.751628,0},{0,0,1}}
EventInstance::set3DAttributes, 36259840, {{-209.846,219.501,4.36886},{0,0,0},{0.0953309,0.995446,0},{0,0,1}}
EventInstance::set3DAttributes, 36259840, {{-209.846,219.501,4.36886},{0,0,0},{0.0943614,0.995538,0},{0,0,1}}
EventInstance::set3DAttributes, 36590848, {{-213.098,220.446,4.1328},{0,0,0},{0.603194,-0.797595,0},{0,0,1}}
EventInstance::set3DAttributes, 36590848, {{-213.098,220.446,4.1328},{0,0,0},{0.614409,-0.788988,0},{0,0,1}}
EventInstance::set3DAttributes, 36241152, {{-217.366,212.188,6.19743},{0,0,0},{0.0589768,0.998259,0},{0,0,1}}
EventInstance::set3DAttributes, 36241152, {{-217.366,212.188,6.19743},{0,0,0},{0.0589768,0.998259,0},{0,0,1}}
EventInstance::set3DAttributes, 36165120, {{-222.618,210.214,7.58813},{0,0,0},{-0.128418,0.99172,0},{0,0,1}}
EventInstance::set3DAttributes, 36165120, {{-222.618,210.214,7.58813},{0,0,0},{-0.133426,0.991059,0},{0,0,1}}
EventInstance::set3DAttributes, 37007872, {{-216.18,217.701,4.68674},{0,0,0},{0.991356,-0.131203,0},{0,0,1}}
EventInstance::set3DAttributes, 37007872, {{-216.18,217.701,4.68674},{0,0,0},{0.992552,-0.121825,0},{0,0,1}}
EventInstance::set3DAttributes, 35626496, {{-218.639,224.195,4.50999},{0,0,0},{0.882852,0.46965,0},{0,0,1}}
EventInstance::set3DAttributes, 35626496, {{-218.639,224.195,4.50999},{0,0,0},{0.884634,0.466285,0},{0,0,1}}
EventInstance::set3DAttributes, 36130560, {{-213.578,215.292,4.97261},{0,0,0},{-0.513328,0.858193,0},{0,0,1}}
EventInstance::set3DAttributes, 36130560, {{-213.578,215.292,4.97261},{0,0,0},{-0.510227,0.86004,0},{0,0,1}}
EventInstance::set3DAttributes, 36374784, {{-213.358,223.091,4.46084},{0,0,0},{0.0503065,-0.998734,0},{0,0,1}}
EventInstance::set3DAttributes, 36374784, {{-213.358,223.091,4.46084},{0,0,0},{0.0413514,-0.999145,0},{0,0,1}}
EventInstance::set3DAttributes, 36119808, {{-221.364,223.759,2.1684},{0,0,0},{0.0393148,0.999227,0},{0,0,1}}
EventInstance::set3DAttributes, 36119808, {{-221.364,223.759,2.1684},{0,0,0},{0.0442668,0.99902,0},{0,0,1}}
EventInstance::set3DAttributes, 36370432, {{-206.231,213.374,4.4317},{0,0,0},{0.565074,-0.82504,0},{0,0,1}}
EventInstance::set3DAttributes, 36370432, {{-206.231,213.374,4.4317},{0,0,0},{0.563478,-0.826131,0},{0,0,1}}
EventInstance::set3DAttributes, 35460096, {{-214.537,198.242,11.2545},{0,0,0},{-0.166969,0.985962,0},{0,0,1}}
EventInstance::set3DAttributes, 35460096, {{-214.537,198.242,11.2545},{0,0,0},{-0.167478,0.985876,0},{0,0,1}}
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventDescription::createInstance, 2196992, 36318976
EventInstance::set3DAttributes, 36318976, {{-227.001,212.654,7.27798},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 36318976, Armor Type, 0.4, false
EventInstance::setPitch, 36318976, 1
EventInstance::start, 36318976
EventInstance::getDescription, 36318976, 2196992
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventInstance::stop, 35195136, 0
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventDescription::createInstance, 2196992, 36696064
EventInstance::set3DAttributes, 36696064, {{-213.393,215.029,4.59006},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 36696064, Armor Type, 0.3, false
EventInstance::setPitch, 36696064, 1
EventInstance::start, 36696064
EventInstance::getDescription, 36696064, 2196992
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
System::getEventByID, {1b41aefd-865b-4bed-8e92-d0ee02657f4f}, 2166528
EventDescription::createInstance, 2166528, 36481280
EventInstance::set3DAttributes, 36481280, {{-213.456,220.567,3.87266},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 36481280, 1
EventInstance::start, 36481280
EventInstance::getDescription, 36481280, 2166528
System::getEventByID, {1b41aefd-865b-4bed-8e92-d0ee02657f4f}, 2166528
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-216.413,210.609,7.57159},{0,0,0},{0.312628,0.798204,-0.514912},{0.187783,0.479449,0.857243}}, {-215.497,213.057,5.65354}, true
EventInstance::release, 36070912
EventInstance::release, 34239488
EventInstance::release, 35240704
EventInstance::release, 36489472
EventInstance::release, 36538880
EventInstance::release, 36696320
EventInstance::release, 35233536
EventInstance::release, 36096768
EventInstance::release, 36125440
EventInstance::release, 35463168
Playback::frame, 0
EventInstance::getDescription, 35316224, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 34571264, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 36085760, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 36771584, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 36966656, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 35179008, 2391808
Playback::frame, 0
System::getEventByID, {f18bac2c-9135-4f12-a60f-440dc6690a6b}, 2391808
Playback::frame, 0
EventInstance::getDescription, 36098816, 2373632
Playback::frame, 0
System::getEventByID, {f598c52b-b5a2-4fb6-8f2d-c26316a0c392}, 2373632
Playback::frame, 0
EventInstance::getDescription, 35650816, 2419968
Playback::frame, 0
System::getEventByID, {31484995-1046-401e-acaa-6396074726c5}, 2419968
Playback::frame, 1024
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
